warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler-playground/Cargo.toml
workspace: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/Cargo.toml
    Finished release [optimized] target(s) in 0.13s
     Running unittests src/lib.rs (compiler/target/release/deps/relay_compiler-c012b709ac495f95)
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `sha2` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/local_persister.rs:21:5
   |
21 | use sha2::Sha256;
   |     ^^^^
   |
   = note: the following crate versions were found:
           crate `sha2` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libsha2-4e9bb23086b72080.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0786]: found invalid metadata files for crate `async_trait`
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/remote_persister.rs:8:5
  |
8 | use async_trait::async_trait;
  |     ^^^^^^^^^^^
  |
  = note: invalid metadata version found: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libasync_trait-fa8d7e86f1329e26.so

error[E0514]: found crate `persist_query` compiled by an incompatible version of rustc
 --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/remote_persister.rs:9:5
  |
9 | use persist_query::persist;
  |     ^^^^^^^^^^^^^
  |
  = note: the following crate versions were found:
          crate `persist_query` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libpersist_query-67ffecff50ab1eff.rlib
  = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `persist_query` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/remote_persister.rs:10:5
   |
10 | use persist_query::PersistError;
   |     ^^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `persist_query` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libpersist_query-67ffecff50ab1eff.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `relay_config` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/remote_persister.rs:11:5
   |
11 | use relay_config::RemotePersistConfig;
   |     ^^^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `relay_config` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/librelay_config-1c7ed7437396a7d4.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `tokio` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/operation_persister/remote_persister.rs:12:5
   |
12 | use tokio::sync::Semaphore;
   |     ^^^^^
   |
   = note: the following crate versions were found:
           crate `tokio` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libtokio-208180f2565d0feb.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content/content.rs:40:5
   |
40 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/artifact_content.rs:28:5
   |
28 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_ir.rs:26:5
   |
26 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_resolvers_schema.rs:33:5
   |
33 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/build_schema.rs:18:5
   |
18 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `crate::config::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_artifacts.rs:33:5
   |
33 | use crate::config::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `config`

error[E0432]: unresolved import `super::Programs`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_extra_artifacts.rs:14:5
   |
14 | use super::Programs;
   |     ^^^^^^^--------
   |     |      |
   |     |      help: a similar name exists in the module: `Program`
   |     no `Programs` in `build_project`

error[E0432]: unresolved import `super::ProjectConfig`
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project/generate_extra_artifacts.rs:15:5
   |
15 | use super::ProjectConfig;
   |     ^^^^^^^^^^^^^^^^^^^^ no `ProjectConfig` in `build_project`

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:34:5
   |
34 | use common::Diagnostic;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:35:5
   |
35 | use common::PerfLogEvent;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:36:5
   |
36 | use common::PerfLogger;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `common` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:37:5
   |
37 | use common::WithDiagnostics;
   |     ^^^^^^
   |
   = note: the following crate versions were found:
           crate `common` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libcommon-0092658ea6828afa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dashmap` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:38:5
   |
38 | use dashmap::mapref::entry::Entry;
   |     ^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dashmap` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdashmap-be31e7d9831b97fa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `dashmap` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:39:5
   |
39 | use dashmap::DashSet;
   |     ^^^^^^^
   |
   = note: the following crate versions were found:
           crate `dashmap` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libdashmap-be31e7d9831b97fa.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:40:5
   |
40 | use fnv::FnvBuildHasher;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:41:5
   |
41 | use fnv::FnvHashMap;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `fnv` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:42:5
   |
42 | use fnv::FnvHashSet;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `fnv` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libfnv-18d11769408b307d.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:47:5
   |
47 | use graphql_ir::FragmentDefinitionNameSet;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `graphql_ir` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:48:5
   |
48 | use graphql_ir::Program;
   |     ^^^^^^^^^^
   |
   = note: the following crate versions were found:
           crate `graphql_ir` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/libgraphql_ir-fcecdb8c864e0b6e.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:49:5
   |
49 | use log::debug;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `log` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblog-5a78de5b699c6b06.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
  --> /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/crates/relay-compiler/src/build_project.rs:50:5
   |
50 | use log::info;
   |     ^^^
   |
   = note: the following crate versions were found:
           crate `log` compiled by <unknown rustc version>: /home/fxl/repo/rust_benchmarks_latest/web/relay/compiler/target/release/deps/liblog-5a78de5b699c6b06.rlib
   = help: please recompile that crate using this compiler (rustc 1.79.0 (129f3b996 2024-06-10)) (consider running `cargo clean` first)

error[E0514]: found crate `log` compiled by an incompatible version of rustc
